[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M

Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 512/512 [00:00<00:00, 4796.67it/s]
Loading weights: 100%|██████████| 512/512 [00:00<00:00, 4787.90it/s]
trainable params: 2,359,296 || all params: 617,433,088 || trainable%: 0.3821
[tokenize] train
  tokenized eng_Latn→mos_Latn: 187,173
  tokenized fra_Latn→mos_Latn: 7,835
  tokenized mos_Latn→eng_Latn: 187,173
  tokenized mos_Latn→fra_Latn: 7,835
[tokenize] dev
  tokenized eng_Latn→mos_Latn: 955
  tokenized fra_Latn→mos_Latn: 40
  tokenized mos_Latn→eng_Latn: 958
  tokenized mos_Latn→fra_Latn: 47

  0%|          | 0/24376 [00:00<?, ?it/s]
  0%|          | 1/24376 [00:00<4:10:15,  1.62it/s]
  0%|          | 2/24376 [00:00<2:22:59,  2.84it/s]
  0%|          | 3/24376 [00:00<1:50:07,  3.69it/s]
  0%|          | 4/24376 [00:01<1:34:06,  4.32it/s]
  0%|          | 5/24376 [00:01<1:23:23,  4.87it/s]
  0%|          | 6/24376 [00:01<1:19:35,  5.10it/s]
  0%|          | 7/24376 [00:01<1:15:09,  5.40it/s]
  2%|▏         | 384/24376 [01:07<1:11:05,  5.62it/s]
  2%|▏         | 385/24376 [01:07<1:10:26,  5.68it/s]
  2%|▏         | 386/24376 [01:07<1:09:57,  5.72it/s]
  2%|▏         | 387/24376 [01:07<1:10:35,  5.66it/s]
  2%|▏         | 388/24376 [01:08<1:12:23,  5.52it/s]
  2%|▏         | 389/24376 [01:08<1:11:35,  5.58it/s]
  2%|▏         | 390/24376 [01:08<1:11:10,  5.62it/s]
  2%|▏         | 391/24376 [01:08<1:11:17,  5.61it/s]
  2%|▏         | 392/24376 [01:08<1:14:02,  5.40it/s]
  2%|▏         | 393/24376 [01:09<1:15:14,  5.31it/s]
  2%|▏         | 394/24376 [01:09<1:13:31,  5.44it/s]
  2%|▏         | 395/24376 [01:09<1:12:06,  5.54it/s]
  2%|▏         | 396/24376 [01:09<1:10:16,  5.69it/s]
  2%|▏         | 397/24376 [01:09<1:10:47,  5.64it/s]
  2%|▏         | 398/24376 [01:09<1:09:38,  5.74it/s]
  2%|▏         | 399/24376 [01:10<1:08:12,  5.86it/s]
  2%|▏         | 400/24376 [01:10<1:07:10,  5.95it/s]
                                                     

  2%|▏         | 400/24376 [01:10<1:07:10,  5.95it/s]
  2%|▏         | 401/24376 [01:10<1:09:26,  5.75it/s]
  2%|▏         | 402/24376 [01:10<1:08:24,  5.84it/s]
  2%|▏         | 403/24376 [01:10<1:07:33,  5.91it/s]
  2%|▏         | 404/24376 [01:10<1:09:18,  5.77it/s]
  2%|▏         | 405/24376 [01:11<1:09:17,  5.77it/s]
  2%|▏         | 406/24376 [01:11<1:10:29,  5.67it/s]
  2%|▏         | 407/24376 [01:11<1:10:17,  5.68it/s]
  2%|▏         | 408/24376 [01:11<1:10:39,  5.65it/s]
  2%|▏         | 409/24376 [01:11<1:11:07,  5.62it/s]
  2%|▏         | 410/24376 [01:12<1:11:26,  5.59it/s]
  2%|▏         | 411/24376 [01:12<1:10:56,  5.63it/s]
  2%|▏         | 412/24376 [01:12<1:13:44,  5.42it/s]
  2%|▏         | 413/24376 [01:12<1:13:38,  5.42it/s]
  2%|▏         | 414/24376 [01:12<1:11:21,  5.60it/s]
  2%|▏         | 415/24376 [01:12<1:12:09,  5.53it/s]
  2%|▏         | 416/24376 [01:13<1:10:28,  5.67it/s]
  2%|▏         | 417/24376 [01:13<1:10:51,  5.64it/s]
  2%|▏         | 418/24376 [01:13<1:09:53,  5.71it/s]
  2%|▏         | 419/24376 [01:13<1:10:55,  5.63it/s]
  2%|▏         | 420/24376 [01:13<1:09:33,  5.74it/s]
  2%|▏         | 421/24376 [01:14<1:11:44,  5.57it/s]
  2%|▏         | 422/24376 [01:14<1:11:45,  5.56it/s]
  2%|▏         | 423/24376 [01:14<1:10:30,  5.66it/s]
  2%|▏         | 424/24376 [01:14<1:09:55,  5.71it/s]
  2%|▏         | 425/24376 [01:14<1:11:48,  5.56it/s]
  2%|▏         | 426/24376 [01:14<1:13:14,  5.45it/s]
  2%|▏         | 427/24376 [01:15<1:10:44,  5.64it/s]
  2%|▏         | 428/24376 [01:15<1:09:22,  5.75it/s]
  2%|▏         | 429/24376 [01:15<1:10:09,  5.69it/s]
  2%|▏         | 430/24376 [01:15<1:08:52,  5.79it/s]
  2%|▏         | 431/24376 [01:15<1:07:35,  5.90it/s]
  2%|▏         | 432/24376 [01:15<1:07:38,  5.90it/s]
  2%|▏         | 433/24376 [01:16<1:07:57,  5.87it/s]
  2%|▏         | 434/24376 [01:16<1:06:33,  6.00it/s]
  2%|▏         | 435/24376 [01:16<1:06:53,  5.97it/s]
  2%|▏         | 436/24376 [01:16<1:07:29,  5.91it/s]
  2%|▏         | 437/24376 [01:16<1:07:31,  5.91it/s]
  2%|▏         | 438/24376 [01:16<1:06:42,  5.98it/s]
  2%|▏         | 439/24376 [01:17<1:08:41,  5.81it/s]
  2%|▏         | 440/24376 [01:17<1:08:56,  5.79it/s]
  2%|▏         | 441/24376 [01:17<1:08:34,  5.82it/s]
  2%|▏         | 442/24376 [01:17<1:10:55,  5.62it/s]
  2%|▏         | 443/24376 [01:17<1:12:07,  5.53it/s]
  2%|▏         | 444/24376 [01:18<1:11:33,  5.57it/s]
  2%|▏         | 445/24376 [01:18<1:10:48,  5.63it/s]
  2%|▏         | 446/24376 [01:18<1:08:49,  5.80it/s]
  2%|▏         | 447/24376 [01:18<1:08:10,  5.85it/s]
  2%|▏         | 448/24376 [01:18<1:09:00,  5.78it/s]
  2%|▏         | 449/24376 [01:18<1:07:32,  5.90it/s]
  2%|▏         | 450/24376 [01:19<1:07:24,  5.91it/s]
                                                     

  2%|▏         | 450/24376 [01:19<1:07:24,  5.91it/s]
  2%|▏         | 451/24376 [01:19<1:07:44,  5.89it/s]
  2%|▏         | 452/24376 [01:19<1:07:06,  5.94it/s]
  2%|▏         | 453/24376 [01:19<1:10:40,  5.64it/s]
  2%|▏         | 454/24376 [01:19<1:08:10,  5.85it/s]
  2%|▏         | 455/24376 [01:19<1:07:53,  5.87it/s]
  2%|▏         | 456/24376 [01:20<1:07:22,  5.92it/s]
  2%|▏         | 457/24376 [01:20<1:06:15,  6.02it/s]
  2%|▏         | 458/24376 [01:20<1:05:38,  6.07it/s]
  2%|▏         | 459/24376 [01:20<1:06:34,  5.99it/s]
  2%|▏         | 460/24376 [01:20<1:07:06,  5.94it/s]
  2%|▏         | 461/24376 [01:20<1:07:12,  5.93it/s]
  2%|▏         | 462/24376 [01:21<1:09:25,  5.74it/s]
  2%|▏         | 463/24376 [01:21<1:09:26,  5.74it/s]
  2%|▏         | 464/24376 [01:21<1:09:50,  5.71it/s]
  2%|▏         | 465/24376 [01:21<1:08:54,  5.78it/s]
  2%|▏         | 466/24376 [01:21<1:08:36,  5.81it/s]
  2%|▏         | 467/24376 [01:21<1:09:23,  5.74it/s]
  2%|▏         | 468/24376 [01:22<1:10:45,  5.63it/s]
  2%|▏         | 469/24376 [01:22<1:08:59,  5.78it/s]
  2%|▏         | 470/24376 [01:22<1:08:15,  5.84it/s]
  2%|▏         | 471/24376 [01:22<1:10:09,  5.68it/s]
  2%|▏         | 472/24376 [01:22<1:09:41,  5.72it/s]
  2%|▏         | 473/24376 [01:23<1:13:46,  5.40it/s]
  2%|▏         | 474/24376 [01:23<1:12:38,  5.48it/s]
  2%|▏         | 475/24376 [01:23<1:11:43,  5.55it/s]
  2%|▏         | 476/24376 [01:23<1:09:40,  5.72it/s]
  2%|▏         | 477/24376 [01:23<1:08:06,  5.85it/s]
  2%|▏         | 478/24376 [01:23<1:07:23,  5.91it/s]
  2%|▏         | 479/24376 [01:24<1:08:32,  5.81it/s]
  2%|▏         | 480/24376 [01:24<1:06:48,  5.96it/s]
  2%|▏         | 481/24376 [01:24<1:08:30,  5.81it/s]
  2%|▏         | 482/24376 [01:24<1:07:12,  5.93it/s]
  2%|▏         | 483/24376 [01:24<1:07:38,  5.89it/s]
  2%|▏         | 484/24376 [01:24<1:07:24,  5.91it/s]
  2%|▏         | 485/24376 [01:25<1:06:59,  5.94it/s]
  2%|▏         | 486/24376 [01:25<1:06:54,  5.95it/s]
  2%|▏         | 487/24376 [01:25<1:06:59,  5.94it/s]
  2%|▏         | 488/24376 [01:25<1:08:42,  5.79it/s]
  2%|▏         | 489/24376 [01:25<1:08:04,  5.85it/s]
  2%|▏         | 490/24376 [01:25<1:08:42,  5.79it/s]
  2%|▏         | 491/24376 [01:26<1:10:19,  5.66it/s]
  2%|▏         | 492/24376 [01:26<1:09:43,  5.71it/s]
  2%|▏         | 493/24376 [01:26<1:08:15,  5.83it/s]
  2%|▏         | 494/24376 [01:26<1:11:48,  5.54it/s]
  2%|▏         | 495/24376 [01:26<1:11:12,  5.59it/s]
  2%|▏         | 496/24376 [01:26<1:12:18,  5.50it/s]
  2%|▏         | 497/24376 [01:27<1:10:43,  5.63it/s]
  2%|▏         | 498/24376 [01:27<1:11:39,  5.55it/s]
  2%|▏         | 499/24376 [01:27<1:08:24,  5.82it/s]
  2%|▏         | 500/24376 [01:27<1:08:34,  5.80it/s]
                                                     

  2%|▏         | 500/24376 [01:27<1:08:34,  5.80it/s]
  2%|▏         | 501/24376 [01:27<1:09:32,  5.72it/s]
  2%|▏         | 502/24376 [01:28<1:10:42,  5.63it/s]
  2%|▏         | 503/24376 [01:28<1:09:08,  5.75it/s]
  2%|▏         | 504/24376 [01:28<1:08:00,  5.85it/s]
  2%|▏         | 505/24376 [01:28<1:09:36,  5.72it/s]
  2%|▏         | 506/24376 [01:28<1:08:14,  5.83it/s]
  2%|▏         | 507/24376 [01:28<1:06:52,  5.95it/s]
  2%|▏         | 508/24376 [01:29<1:06:36,  5.97it/s]
  2%|▏         | 509/24376 [01:29<1:06:09,  6.01it/s]
  2%|▏         | 510/24376 [01:29<1:09:00,  5.76it/s]
  2%|▏         | 511/24376 [01:29<1:08:17,  5.82it/s]
  2%|▏         | 512/24376 [01:29<1:06:55,  5.94it/s]
  2%|▏         | 513/24376 [01:29<1:07:22,  5.90it/s]
  2%|▏         | 514/24376 [01:30<1:10:12,  5.66it/s]
  2%|▏         | 515/24376 [01:30<1:11:20,  5.57it/s]
  2%|▏         | 516/24376 [01:30<1:13:02,  5.44it/s]
  2%|▏         | 517/24376 [01:30<1:09:12,  5.75it/s]
  2%|▏         | 518/24376 [01:30<1:08:56,  5.77it/s]
  2%|▏         | 519/24376 [01:30<1:08:23,  5.81it/s]
  2%|▏         | 520/24376 [01:31<1:06:44,  5.96it/s]
  2%|▏         | 521/24376 [01:31<1:08:51,  5.77it/s]
  2%|▏         | 522/24376 [01:31<1:08:30,  5.80it/s]
  2%|▏         | 523/24376 [01:31<1:10:10,  5.66it/s]
  2%|▏         | 524/24376 [01:31<1:11:24,  5.57it/s]
  2%|▏         | 525/24376 [01:32<1:09:32,  5.72it/s]
  2%|▏         | 526/24376 [01:32<1:07:10,  5.92it/s]
  2%|▏         | 527/24376 [01:32<1:08:17,  5.82it/s]
  2%|▏         | 528/24376 [01:32<1:09:09,  5.75it/s]
  2%|▏         | 529/24376 [01:32<1:07:21,  5.90it/s]
  2%|▏         | 530/24376 [01:32<1:06:53,  5.94it/s]
  2%|▏         | 531/24376 [01:33<1:07:15,  5.91it/s]
  2%|▏         | 532/24376 [01:33<1:06:27,  5.98it/s]
  2%|▏         | 533/24376 [01:33<1:05:53,  6.03it/s]
  2%|▏         | 534/24376 [01:33<1:08:00,  5.84it/s]
  2%|▏         | 535/24376 [01:33<1:09:35,  5.71it/s]
  2%|▏         | 536/24376 [01:33<1:08:53,  5.77it/s]
  2%|▏         | 537/24376 [01:34<1:11:51,  5.53it/s]
  2%|▏         | 538/24376 [01:34<1:10:09,  5.66it/s]
  2%|▏         | 539/24376 [01:34<1:08:08,  5.83it/s]
  2%|▏         | 540/24376 [01:34<1:09:59,  5.68it/s]
  2%|▏         | 541/24376 [01:34<1:12:37,  5.47it/s]
  2%|▏         | 542/24376 [01:34<1:11:20,  5.57it/s]
  2%|▏         | 543/24376 [01:35<1:13:47,  5.38it/s]
  2%|▏         | 544/24376 [01:35<1:12:04,  5.51it/s]
  2%|▏         | 545/24376 [01:35<1:13:25,  5.41it/s]
  2%|▏         | 546/24376 [01:35<1:12:17,  5.49it/s]
  2%|▏         | 547/24376 [01:35<1:09:51,  5.69it/s]
  2%|▏         | 548/24376 [01:36<1:10:08,  5.66it/s]
  2%|▏         | 549/24376 [01:36<1:11:55,  5.52it/s]
  2%|▏         | 550/24376 [01:36<1:10:43,  5.61it/s]
                                                     

  2%|▏         | 550/24376 [01:36<1:10:43,  5.61it/s]
  2%|▏         | 551/24376 [01:36<1:09:33,  5.71it/s]
  2%|▏         | 552/24376 [01:36<1:09:20,  5.73it/s]
  2%|▏         | 553/24376 [01:36<1:10:25,  5.64it/s]
  2%|▏         | 554/24376 [01:37<1:09:39,  5.70it/s]
  2%|▏         | 555/24376 [01:37<1:08:16,  5.82it/s]
  2%|▏         | 556/24376 [01:37<1:09:40,  5.70it/s]
  2%|▏         | 557/24376 [01:37<1:08:01,  5.84it/s]
  2%|▏         | 558/24376 [01:37<1:05:20,  6.08it/s]
  2%|▏         | 559/24376 [01:37<1:10:23,  5.64it/s]
  2%|▏         | 560/24376 [01:38<1:08:49,  5.77it/s]
  2%|▏         | 561/24376 [01:38<1:09:45,  5.69it/s]
  2%|▏         | 562/24376 [01:38<1:11:46,  5.53it/s]
  2%|▏         | 563/24376 [01:38<1:09:24,  5.72it/s]
  2%|▏         | 564/24376 [01:38<1:09:23,  5.72it/s]
  2%|▏         | 565/24376 [01:39<1:07:25,  5.89it/s]
  2%|▏         | 566/24376 [01:39<1:06:07,  6.00it/s]
  2%|▏         | 567/24376 [01:39<1:06:58,  5.93it/s]
  2%|▏         | 568/24376 [01:39<1:06:51,  5.93it/s]
  2%|▏         | 569/24376 [01:39<1:07:46,  5.85it/s]
  2%|▏         | 570/24376 [01:39<1:06:39,  5.95it/s]
  2%|▏         | 571/24376 [01:40<1:07:31,  5.88it/s]
  2%|▏         | 572/24376 [01:40<1:09:17,  5.73it/s]
  2%|▏         | 573/24376 [01:40<1:09:15,  5.73it/s]
  2%|▏         | 574/24376 [01:40<1:08:03,  5.83it/s]
  2%|▏         | 575/24376 [01:40<1:09:42,  5.69it/s]
  2%|▏         | 576/24376 [01:40<1:11:06,  5.58it/s]
  2%|▏         | 577/24376 [01:41<1:13:39,  5.38it/s]
  2%|▏         | 578/24376 [01:41<1:11:34,  5.54it/s]
  2%|▏         | 579/24376 [01:41<1:10:53,  5.59it/s]
  2%|▏         | 580/24376 [01:41<1:11:33,  5.54it/s]
  2%|▏         | 581/24376 [01:41<1:12:24,  5.48it/s]
  2%|▏         | 582/24376 [01:41<1:11:12,  5.57it/s]
  2%|▏         | 583/24376 [01:42<1:12:37,  5.46it/s]
  2%|▏         | 584/24376 [01:42<1:14:05,  5.35it/s]
  2%|▏         | 585/24376 [01:42<1:16:34,  5.18it/s]
  2%|▏         | 586/24376 [01:42<1:13:19,  5.41it/s]
  2%|▏         | 587/24376 [01:42<1:11:28,  5.55it/s]
  2%|▏         | 588/24376 [01:43<1:13:08,  5.42it/s]
  2%|▏         | 589/24376 [01:43<1:12:06,  5.50it/s]
  2%|▏         | 590/24376 [01:43<1:13:32,  5.39it/s]
  2%|▏         | 591/24376 [01:43<1:13:36,  5.39it/s]
  2%|▏         | 592/24376 [01:43<1:10:51,  5.59it/s]
  2%|▏         | 593/24376 [01:44<1:10:50,  5.60it/s]
  2%|▏         | 594/24376 [01:44<1:07:51,  5.84it/s]
  2%|▏         | 595/24376 [01:44<1:08:27,  5.79it/s]
  2%|▏         | 596/24376 [01:44<1:08:01,  5.83it/s]
  2%|▏         | 597/24376 [01:44<1:07:32,  5.87it/s]
  2%|▏         | 598/24376 [01:44<1:09:24,  5.71it/s]
  2%|▏         | 599/24376 [01:45<1:10:29,  5.62it/s]
  2%|▏         | 600/24376 [01:45<1:09:09,  5.73it/s]
                                                     

  2%|▏         | 600/24376 [01:45<1:09:09,  5.73it/s]
  2%|▏         | 601/24376 [01:45<1:09:53,  5.67it/s]
  2%|▏         | 602/24376 [01:45<1:08:38,  5.77it/s]
  2%|▏         | 603/24376 [01:45<1:07:27,  5.87it/s]
  2%|▏         | 604/24376 [01:45<1:05:46,  6.02it/s]
  2%|▏         | 605/24376 [01:46<1:05:53,  6.01it/s]
  2%|▏         | 606/24376 [01:46<1:07:36,  5.86it/s]
  2%|▏         | 607/24376 [01:46<1:05:40,  6.03it/s]
  2%|▏         | 608/24376 [01:46<1:04:59,  6.10it/s]
  2%|▏         | 609/24376 [01:46<1:04:42,  6.12it/s]
  3%|▎         | 610/24376 [01:46<1:05:14,  6.07it/s]
  3%|▎         | 611/24376 [01:47<1:06:06,  5.99it/s]
  3%|▎         | 612/24376 [01:47<1:08:30,  5.78it/s]
  3%|▎         | 613/24376 [01:47<1:14:15,  5.33it/s]
  3%|▎         | 614/24376 [01:47<1:14:06,  5.34it/s]
  3%|▎         | 615/24376 [01:47<1:12:13,  5.48it/s]
  3%|▎         | 616/24376 [01:47<1:10:04,  5.65it/s]
  3%|▎         | 617/24376 [01:48<1:10:06,  5.65it/s]
  3%|▎         | 618/24376 [01:48<1:09:02,  5.73it/s]
  3%|▎         | 619/24376 [01:48<1:09:26,  5.70it/s]
  3%|▎         | 620/24376 [01:48<1:10:55,  5.58it/s]
  3%|▎         | 621/24376 [01:48<1:10:38,  5.60it/s]
  3%|▎         | 622/24376 [01:49<1:08:42,  5.76it/s]
  3%|▎         | 623/24376 [01:49<1:09:58,  5.66it/s]
  3%|▎         | 624/24376 [01:49<1:10:16,  5.63it/s]
  3%|▎         | 625/24376 [01:49<1:10:47,  5.59it/s]
  3%|▎         | 626/24376 [01:49<1:09:53,  5.66it/s]
  3%|▎         | 627/24376 [01:49<1:08:39,  5.76it/s]
  3%|▎         | 628/24376 [01:50<1:10:53,  5.58it/s]
  3%|▎         | 629/24376 [01:50<1:11:46,  5.51it/s]
  3%|▎         | 630/24376 [01:50<1:11:13,  5.56it/s]
  3%|▎         | 631/24376 [01:50<1:10:23,  5.62it/s]
  3%|▎         | 632/24376 [01:50<1:08:04,  5.81it/s]
  3%|▎         | 633/24376 [01:50<1:07:42,  5.84it/s]
  3%|▎         | 634/24376 [01:51<1:05:05,  6.08it/s]
  3%|▎         | 635/24376 [01:51<1:09:29,  5.69it/s]
  3%|▎         | 636/24376 [01:51<1:09:05,  5.73it/s]
  3%|▎         | 637/24376 [01:51<1:09:02,  5.73it/s]
  3%|▎         | 638/24376 [01:51<1:08:31,  5.77it/s]
  3%|▎         | 639/24376 [01:52<1:08:12,  5.80it/s]
  3%|▎         | 640/24376 [01:52<1:08:00,  5.82it/s]
  3%|▎         | 641/24376 [01:52<1:08:28,  5.78it/s]
  3%|▎         | 642/24376 [01:52<1:08:27,  5.78it/s]
  3%|▎         | 643/24376 [01:52<1:08:00,  5.82it/s]
  3%|▎         | 644/24376 [01:52<1:06:49,  5.92it/s]
  3%|▎         | 645/24376 [01:53<1:10:48,  5.59it/s]
  3%|▎         | 646/24376 [01:53<1:10:45,  5.59it/s]
  3%|▎         | 647/24376 [01:53<1:10:02,  5.65it/s]
  3%|▎         | 648/24376 [01:53<1:08:12,  5.80it/s]
  3%|▎         | 649/24376 [01:53<1:06:43,  5.93it/s]
  3%|▎         | 650/24376 [01:53<1:07:29,  5.86it/s]
                                                     

  3%|▎         | 650/24376 [01:53<1:07:29,  5.86it/s]
  3%|▎         | 651/24376 [01:54<1:09:03,  5.73it/s]
  3%|▎         | 652/24376 [01:54<1:10:17,  5.63it/s]
  3%|▎         | 653/24376 [01:54<1:09:25,  5.69it/s]
  3%|▎         | 654/24376 [01:54<1:08:33,  5.77it/s]
  3%|▎         | 655/24376 [01:54<1:06:51,  5.91it/s]
  3%|▎         | 656/24376 [01:54<1:07:24,  5.86it/s]
  3%|▎         | 657/24376 [01:55<1:08:42,  5.75it/s]
  3%|▎         | 658/24376 [01:55<1:09:57,  5.65it/s]
  3%|▎         | 659/24376 [01:55<1:08:59,  5.73it/s]
  3%|▎         | 660/24376 [01:55<1:11:13,  5.55it/s]
  3%|▎         | 661/24376 [01:55<1:12:30,  5.45it/s]
  3%|▎         | 662/24376 [01:56<1:11:41,  5.51it/s]
  3%|▎         | 663/24376 [01:56<1:12:27,  5.45it/s]
  3%|▎         | 664/24376 [01:56<1:12:53,  5.42it/s]
  3%|▎         | 665/24376 [01:56<1:12:04,  5.48it/s]
  3%|▎         | 666/24376 [01:56<1:10:20,  5.62it/s]
  3%|▎         | 667/24376 [01:56<1:14:49,  5.28it/s]
  3%|▎         | 668/24376 [01:57<1:13:51,  5.35it/s]
  3%|▎         | 669/24376 [01:57<1:12:56,  5.42it/s]
  3%|▎         | 670/24376 [01:57<1:10:32,  5.60it/s]
  3%|▎         | 671/24376 [01:57<1:09:24,  5.69it/s]
  3%|▎         | 672/24376 [01:57<1:08:12,  5.79it/s]
  3%|▎         | 673/24376 [01:58<1:07:26,  5.86it/s]
  3%|▎         | 674/24376 [01:58<1:08:45,  5.75it/s]
  3%|▎         | 675/24376 [01:58<1:06:10,  5.97it/s]
  3%|▎         | 676/24376 [01:58<1:04:47,  6.10it/s]
  3%|▎         | 677/24376 [01:58<1:09:31,  5.68it/s]
  3%|▎         | 678/24376 [01:58<1:08:43,  5.75it/s]
  3%|▎         | 679/24376 [01:59<1:08:06,  5.80it/s]
  3%|▎         | 680/24376 [01:59<1:07:55,  5.81it/s]
  3%|▎         | 681/24376 [01:59<1:09:43,  5.66it/s]
  3%|▎         | 682/24376 [01:59<1:10:14,  5.62it/s]
  3%|▎         | 683/24376 [01:59<1:11:20,  5.54it/s]
  3%|▎         | 684/24376 [01:59<1:10:28,  5.60it/s]
  3%|▎         | 685/24376 [02:00<1:08:45,  5.74it/s]
  3%|▎         | 686/24376 [02:00<1:08:39,  5.75it/s]
  3%|▎         | 687/24376 [02:00<1:11:09,  5.55it/s]
  3%|▎         | 688/24376 [02:00<1:10:40,  5.59it/s]
  3%|▎         | 689/24376 [02:00<1:07:53,  5.81it/s]
  3%|▎         | 690/24376 [02:00<1:08:24,  5.77it/s]
  3%|▎         | 691/24376 [02:01<1:08:07,  5.79it/s]
  3%|▎         | 692/24376 [02:01<1:06:50,  5.90it/s]
  3%|▎         | 693/24376 [02:01<1:06:49,  5.91it/s]
  3%|▎         | 694/24376 [02:01<1:09:15,  5.70it/s]
  3%|▎         | 695/24376 [02:01<1:09:46,  5.66it/s]
  3%|▎         | 696/24376 [02:02<1:10:33,  5.59it/s]
  3%|▎         | 697/24376 [02:02<1:11:32,  5.52it/s]
  3%|▎         | 698/24376 [02:02<1:09:50,  5.65it/s]
  3%|▎         | 699/24376 [02:02<1:10:02,  5.63it/s]
  3%|▎         | 700/24376 [02:02<1:07:32,  5.84it/s]
                                                     

  3%|▎         | 700/24376 [02:02<1:07:32,  5.84it/s]
  3%|▎         | 701/24376 [02:02<1:07:11,  5.87it/s]
  3%|▎         | 702/24376 [02:03<1:08:16,  5.78it/s]
  3%|▎         | 703/24376 [02:03<1:08:01,  5.80it/s]
  3%|▎         | 704/24376 [02:03<1:09:58,  5.64it/s]
  3%|▎         | 705/24376 [02:03<1:09:33,  5.67it/s]
  3%|▎         | 706/24376 [02:03<1:10:52,  5.57it/s]
  3%|▎         | 707/24376 [02:03<1:09:27,  5.68it/s]
  3%|▎         | 708/24376 [02:04<1:09:13,  5.70it/s]
  3%|▎         | 709/24376 [02:04<1:07:40,  5.83it/s]
  3%|▎         | 710/24376 [02:04<1:07:15,  5.86it/s]
  3%|▎         | 711/24376 [02:04<1:07:54,  5.81it/s]
  3%|▎         | 712/24376 [02:04<1:07:14,  5.86it/s]
  3%|▎         | 713/24376 [02:04<1:06:30,  5.93it/s]
  3%|▎         | 714/24376 [02:05<1:06:39,  5.92it/s]
  3%|▎         | 715/24376 [02:05<1:07:19,  5.86it/s]
  3%|▎         | 716/24376 [02:05<1:08:27,  5.76it/s]
  3%|▎         | 717/24376 [02:05<1:05:46,  6.00it/s]
  3%|▎         | 718/24376 [02:05<1:04:46,  6.09it/s]
  3%|▎         | 719/24376 [02:05<1:06:25,  5.94it/s]
  3%|▎         | 720/24376 [02:06<1:08:08,  5.79it/s]
  3%|▎         | 721/24376 [02:06<1:05:52,  5.99it/s]
  3%|▎         | 722/24376 [02:06<1:05:02,  6.06it/s]
  3%|▎         | 723/24376 [02:06<1:05:47,  5.99it/s]
  3%|▎         | 724/24376 [02:06<1:04:33,  6.11it/s]
  3%|▎         | 725/24376 [02:06<1:06:00,  5.97it/s]
  3%|▎         | 726/24376 [02:07<1:09:26,  5.68it/s]
  3%|▎         | 727/24376 [02:07<1:13:28,  5.36it/s]
  3%|▎         | 728/24376 [02:07<1:13:39,  5.35it/s]
  3%|▎         | 729/24376 [02:07<1:10:50,  5.56it/s]
  3%|▎         | 730/24376 [02:07<1:08:32,  5.75it/s]
  3%|▎         | 731/24376 [02:08<1:07:12,  5.86it/s]
  3%|▎         | 732/24376 [02:08<1:07:07,  5.87it/s]
  3%|▎         | 733/24376 [02:08<1:06:30,  5.93it/s]
  3%|▎         | 734/24376 [02:08<1:05:55,  5.98it/s]
  3%|▎         | 735/24376 [02:08<1:07:15,  5.86it/s]
  3%|▎         | 736/24376 [02:08<1:10:08,  5.62it/s]
  3%|▎         | 737/24376 [02:09<1:08:06,  5.78it/s]
  3%|▎         | 738/24376 [02:09<1:05:43,  5.99it/s]
  3%|▎         | 739/24376 [02:09<1:06:13,  5.95it/s]
  3%|▎         | 740/24376 [02:09<1:05:46,  5.99it/s]
  3%|▎         | 741/24376 [02:09<1:03:21,  6.22it/s]
  3%|▎         | 742/24376 [02:09<1:06:20,  5.94it/s]
  3%|▎         | 743/24376 [02:10<1:06:45,  5.90it/s]
  3%|▎         | 744/24376 [02:10<1:06:55,  5.89it/s]
  3%|▎         | 745/24376 [02:10<1:06:23,  5.93it/s]
  3%|▎         | 746/24376 [02:10<1:05:56,  5.97it/s]
  3%|▎         | 747/24376 [02:10<1:09:06,  5.70it/s]
  3%|▎         | 748/24376 [02:10<1:07:06,  5.87it/s]
  3%|▎         | 749/24376 [02:11<1:07:29,  5.83it/s]
  3%|▎         | 750/24376 [02:11<1:06:05,  5.96it/s]
                                                     

  3%|▎         | 750/24376 [02:11<1:06:05,  5.96it/s]
  3%|▎         | 751/24376 [02:11<1:06:05,  5.96it/s]
  3%|▎         | 752/24376 [02:11<1:06:56,  5.88it/s]
  3%|▎         | 753/24376 [02:11<1:04:20,  6.12it/s]
  3%|▎         | 754/24376 [02:11<1:03:51,  6.16it/s]
  3%|▎         | 755/24376 [02:12<1:05:33,  6.01it/s]
  3%|▎         | 756/24376 [02:12<1:05:35,  6.00it/s]
  3%|▎         | 757/24376 [02:12<1:04:17,  6.12it/s]
  3%|▎         | 758/24376 [02:12<1:08:20,  5.76it/s]
  3%|▎         | 759/24376 [02:12<1:09:33,  5.66it/s]
  3%|▎         | 760/24376 [02:12<1:08:45,  5.72it/s]
  3%|▎         | 761/24376 [02:13<1:08:45,  5.72it/s]
  3%|▎         | 762/24376 [02:13<1:08:15,  5.77it/s]
